transfer_bits,bandwidth_bits,jitter_ms,cnt_missingdatagrams,cnt_datagrams,cnt_errorrate,cnt_outoforders
149000,1192000,0.001,0,133,0.0,16
137000,1096000,0.027000000000000003,0,133,0.0,4
132000,1056000,0.01,1,133,0.752,0
132000,1056000,0.006,1,133,0.752,0
132000,1056000,0.005,1,133,0.752,0
137000,1096000,0.003,0,133,0.0,5
144000,1152000,0.003,0,133,0.0,12
132000,1056000,0.001,1,133,0.752,0
135000,1080000,0.027999999999999997,0,133,0.0,3
146000,1168000,0.001,0,133,0.0,15
133000,1064000,0.027000000000000003,0,133,0.0,2
147000,1176000,0.001,0,133,0.0,17
142000,1136000,0.001,0,133,0.0,13
130000,1040000,0.027999999999999997,3,133,2.256,1
140000,1120000,0.001,0,133,0.0,12
128000,1024000,0.027000000000000003,5,133,3.759,0
138000,1104000,0.001,0,133,0.0,11
126000,1008000,0.028999999999999998,7,133,5.263,0
136000,1088000,0.028999999999999998,0,133,0.0,10
134000,1072000,0.001,0,133,0.0,9
132000,1056000,0.002,1,133,0.752,8
130000,1040000,0.001,3,133,2.256,7
128000,1024000,0.001,5,133,3.759,6
126000,1008000,0.002,7,133,5.263,5
124000,992000,0.003,9,133,6.767,4
122000,976000,0.001,11,133,8.271,3
120000,960000,0.001,13,133,9.774,2
118000,944000,0.001,15,133,11.277999999999999,1
116000,928000,0.001,17,133,12.782,0
114000,912000,0.001,19,133,14.286,0
3960000,31680000,0.028999999999999998,119,3990,2.9819999999999998,166
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.008,0,131,0.0,0
131000,1048000,0.006,0,131,0.0,0
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.004,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
3930000,31440000,0.008,0,3930,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.004,0,131,0.0,0
131000,1048000,0.004,0,131,0.0,0
131000,1048000,0.006999999999999999,0,131,0.0,0
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.005,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.0,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
3930000,31440000,0.006999999999999999,0,3930,0.0,0
131000,1048000,0.009000000000000001,0,131,0.0,0
131000,1048000,0.005,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.006,0,131,0.0,0
131000,1048000,0.004,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.0,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
3930000,31440000,0.009000000000000001,0,3930,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.005,0,131,0.0,0
131000,1048000,0.006,0,131,0.0,0
131000,1048000,0.004,0,131,0.0,0
131000,1048000,0.004,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.0,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.0,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.0,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.0,0,131,0.0,0
131000,1048000,0.0,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
3930000,31440000,0.006,0,3930,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.006999999999999999,0,131,0.0,0
131000,1048000,0.006,0,131,0.0,0
131000,1048000,0.004,0,131,0.0,0
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
3930000,31440000,0.006999999999999999,0,3930,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.006999999999999999,0,131,0.0,0
131000,1048000,0.006999999999999999,0,131,0.0,0
131000,1048000,0.005,0,131,0.0,0
131000,1048000,0.004,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.0,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.0,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
3930000,31440000,0.006999999999999999,0,3930,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.006,0,131,0.0,0
131000,1048000,0.009000000000000001,0,131,0.0,0
131000,1048000,0.006,0,131,0.0,0
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.003,0,131,0.0,0
131000,1048000,0.002,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
131000,1048000,0.001,0,131,0.0,0
